adresse_virtuelle	categorie	litteral_echappe
0x0000000186251858	autre	The Mono C# compiler is Copyright 2001-2011, Novell, Inc.\n\nThe compiler source code is released under the terms of the \nMIT X11 or GNU GPL licenses\n\nFor more information on Mono, visit the project Web site\n   http://www.mono-project.com\n\nThe compiler was written by Miguel de Icaza, Ravi Pratap, Martin Baulig, Marek Safar, Raja R Harinath, Atushi Enomoto
0x0000000186251860	autre	g_bottom_bvhs
0x00000001862518E8	autre	401028774D7777C7B7666D1366EA432071274F89FF01E718
0x00000001862518F0	autre	LayoutDataStore
0x00000001862518F8	autre	XmlAnyElementAttribute can only be applied to members of type XmlElement, XmlElement[] or XmlNode[]. The target object is {0}
0x0000000186251900	autre	opt_field_declarators : field_declarators
0x0000000186251990	autre	Cannot jump to non-local label '{0}' with a value. Only jumps to labels defined in outer blocks can pass values.
0x0000000186251998	autre	Previous
0x00000001862519A0	autre	cHJvdG9idWYuRmVhdHVyZVNldBJfCgx2ZXJpZmljYXRpb24YAyABKA4yOC5n
0x00000001862519A8	autre	underlineColor
0x0000000186251A30	autre	">
0x0000000186251A38	autre	FFFFFFFFFFFFFFFFC90FDAA22168C234C4C6628B80DC1CD129024E088A67CC74020BBEA63B139B22514A08798E3404DDEF9519B3CD3A431B302B0A6DF25F14374FE1356D6D51C245E485B576625E7EC6F44C42E9A637ED6B0BFF5CB6F406B7EDEE386BFB5A899FA5AE9F24117C4B1FE649286651ECE45B3DC2007CB8A163BF0598DA48361C55D39A69163FA8FD24CF5F83655D23DCA3AD961C62F356208552BB9ED529077096966D670C354E4ABC9804F1746C08CA18217C32905E462E36CE3BE39E772C180E86039B2783A2EC07A28FB5C55DF06F4C52C9DE2BCBF6955817183995497CEA956AE515D2261898FA051015728E5A8AACAA68FFFFFFFFFFFFFFFF
0x0000000186251A40	autre	The Month parameter must be in the range 1 through 12.
0x0000000186251A48	autre	g_buffer
0x0000000186251AD0	autre	4096
0x0000000186251AD8	autre	LayoutDataStore requires at least one component size.
0x0000000186251AE0	autre	XmlArrayAttribute can be applied to members of array or collection type.
0x0000000186251AE8	autre	opt_field_initializer :
0x0000000186251B78	autre	Cannot jump to undefined label '{0}'.
0x0000000186251B80	autre	Primary Touch
0x0000000186251B88	autre	cHJvdG9idWYuT25lb2ZPcHRpb25zIqQCChNFbnVtRGVzY3JpcHRvclByb3Rv
0x0000000186251B90	autre	underlyingType
0x0000000186251C18	autre	"> 
0x0000000186251C20	autre	FFFFFFFFFFFFFFFFC90FDAA22168C234C4C6628B80DC1CD129024E088A67CC74020BBEA63B139B22514A08798E3404DDEF9519B3CD3A431B302B0A6DF25F14374FE1356D6D51C245E485B576625E7EC6F44C42E9A637ED6B0BFF5CB6F406B7EDEE386BFB5A899FA5AE9F24117C4B1FE649286651ECE45B3DC2007CB8A163BF0598DA48361C55D39A69163FA8FD24CF5F83655D23DCA3AD961C62F356208552BB9ED529077096966D670C354E4ABC9804F1746C08CA237327FFFFFFFFFFFFFFFF
0x0000000186251C28	autre	The Namespace '{0}' is an invalid URI.
0x0000000186251C30	autre	g_bvh
0x0000000186251CB8	autre	4099B5A457F9D69F79213D094C4BCD4D4262210B
0x0000000186251CC0	autre	LayoutNode instance mismatch
0x0000000186251CC8	autre	XmlArrayAttribute cannot be used with members which also attributed with XmlElementAttribute or XmlTextAttribute.
0x0000000186251CD0	autre	opt_field_initializer : ASSIGN $$18 variable_initializer
0x0000000186251D60	autre	Cannot link resource file when building a module
0x0000000186251D68	autre	Primary Touch Delta
0x0000000186251D70	autre	cHJvdG9idWYuT3B0aW9uEjYKDnNvdXJjZV9jb250ZXh0GAQgASgLMh4uZ29v
0x0000000186251D78	autre	underlyingTypeInfo
0x0000000186251E00	autre	"><b>
0x0000000186251E08	autre	FFFFFFFFFFFFFFFFC90FDAA22168C234C4C6628B80DC1CD129024E088A67CC74020BBEA63B139B22514A08798E3404DDEF9519B3CD3A431B302B0A6DF25F14374FE1356D6D51C245E485B576625E7EC6F44C42E9A637ED6B0BFF5CB6F406B7EDEE386BFB5A899FA5AE9F24117C4B1FE649286651ECE65381FFFFFFFFFFFFFFFF
0x0000000186251E10	autre	The NativeArray can not be Disposed because it was allocated with a custom allocator, use CollectionHelper.Dispose in com.unity.collections package.
0x0000000186251E18	autre	g_bvh_leaves
0x0000000186251EA0	autre	416E6F6E796D6F75732053656E64657220202020
0x0000000186251EA8	autre	LayoutUpdater.ComputeLayout
0x0000000186251EB0	autre	XmlArrayAttribute.Form must not be Unqualified when it has an explicit Namespace value.
0x0000000186251EB8	autre	opt_fixed_field_declarators :
0x0000000186251F48	autre	Cannot load diffGram. Table '{0}' is missing in the destination dataset.
0x0000000186251F50	autre	Primary Touch Display Index
0x0000000186251F58	autre	cHJvdG9idWYuTWl4aW4SJwoGc3ludGF4GAcgASgOMhcuZ29vZ2xlLnByb3Rv
0x0000000186251F60	autre	undocumented_expressions : MAKEREF open_parens_any expression CLOSE_PARENS
0x0000000186251FE8	autre	"?>
0x0000000186251FF0	autre	FFFFFFFFFFFFFFFFC90FDAA22168C234C4C6628B80DC1CD129024E088A67CC74020BBEA63B139B22514A08798E3404DDEF9519B3CD3A431B302B0A6DF25F14374FE1356D6D51C245E485B576625E7EC6F44C42E9A63A3620FFFFFFFFFFFFFFFF
0x0000000186251FF8	autre	The NativeArray can not be Disposed because it was not allocated with a valid allocator.
0x0000000186252000	autre	g_bvh_leaves_offset
0x0000000186252088	autre	4230017757A767FAE42398569B746325D45313AF0766266479B75654E65F
0x0000000186252090	autre	LayoutUpdater.DispatchChangeEvents
0x0000000186252098	autre	XmlArrayItemAttribute.Form must not be Unqualified when it has an explicit Namespace value.
0x00000001862520A0	autre	opt_fixed_field_declarators : fixed_field_declarators
0x0000000186252130	autre	Cannot load diffGram. The 'sql' node is missing.
0x0000000186252138	autre	Primary Touch Indirect Touch?
0x0000000186252140	autre	cHR5cGL4AQGiAgNHUEKqAh5Hb29nbGUuUHJvdG9idWYuV2VsbEtub3duVHlw
0x0000000186252148	autre	undocumented_expressions : REFTYPE open_parens_any expression CLOSE_PARENS
0x00000001862521D0	autre	"\\/bfnrt
0x00000001862521D8	autre	FFFFFFFFFFFFFFFFFFFFFFFE26F2FC170F69466A74DEFD8D
0x00000001862521E0	autre	The NativeArray is already disposed.
0x00000001862521E8	autre	g_bvh_node_count
0x0000000186252270	autre	42941826148615804143873447737955502392672345968607143066798112994089471231420027060385216699563848719957657284814898909770759462613437669456364882730370838934791080835932647976778601915343474400961034231316672578686920482194932878633360203384797092684342247621055760235016132614780652761028509445403338652341
0x0000000186252278	autre	LayoutUpdater.PrepareShaping
0x0000000186252280	autre	XmlAttributeAttribute and XmlElementAttribute cannot be applied to the same member
0x0000000186252288	autre	opt_for_condition :
0x0000000186252318	autre	Cannot load the schema for the namespace '{0}' - {1}
0x0000000186252320	autre	Primary Touch Position
0x0000000186252328	autre	cHRpb24SJwoGc3ludGF4GAcgASgOMhcuZ29vZ2xlLnByb3RvYnVmLlN5bnRh
0x0000000186252330	autre	undocumented_expressions : REFVALUE OPEN_PARENS non_assignment_expression COMMA type CLOSE_PARENS
0x00000001862523B8	autre	"]
0x00000001862523C0	autre	FFFFFFFFFFFFFFFFFFFFFFFF99DEF836146BC9B1B4D22831
0x00000001862523C8	autre	The NeutralResourcesLanguageAttribute on the assembly "{0}" specifies an invalid culture name: "{1}".
0x00000001862523D0	autre	g_bvh_offset
0x0000000186252458	autre	42c5aeb7-fb77-4172-a384-34063f1bd332
0x0000000186252460	autre	LayoutUpdater.UpdateSubTree
0x0000000186252468	autre	XmlChoiceIdentifierAttribute not supported in this context.
0x0000000186252470	autre	opt_for_condition : boolean_expression
0x0000000186252500	autre	Cannot load the schema from the location '{0}' - {1}
0x0000000186252508	autre	Primary Touch Pressure
0x0000000186252510	autre	cHRpb25zEkYKDnJlc2VydmVkX3JhbmdlGAkgAygLMi4uZ29vZ2xlLnByb3Rv
0x0000000186252518	autre	unexpected EOF reading signature sub packet
0x00000001862525A0	autre	"{0}"
0x00000001862525A8	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFF16A2E0B8F03E13DD29455C5C2A3D
0x00000001862525B0	autre	The NeutralResourcesLanguageAttribute specifies an invalid or unrecognized ultimate resource fallback location: "{0}".
0x00000001862525B8	autre	g_cluster_range_offset
0x0000000186252640	autre	43
0x0000000186252648	autre	Lazy
0x0000000186252650	autre	XmlDiffGram
0x0000000186252658	autre	opt_for_initializer :
0x00000001862526E8	autre	Cannot log a message of level {0}.
0x00000001862526F0	autre	Primary Touch Primary Touch Delta Down
0x00000001862526F8	autre	cHRpb25zLkZlYXR1cmVTdXBwb3J0EkMKFHVuaW50ZXJwcmV0ZWRfb3B0aW9u
0x0000000186252700	autre	unexpected EOF reading user attribute sub packet
0x0000000186252788	autre	"{0}" : "{1}"
0x0000000186252790	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEBAAEDCE6AF48A03BBFD25E8CD0364141
0x0000000186252798	autre	The OID value is invalid.
0x00000001862527A0	autre	g_cluster_to_node_offset
0x0000000186252828	autre	432d18c9-9348-4b90-bfbf-9f2a10e1f15b
0x0000000186252830	autre	LeadingComments
0x0000000186252838	autre	XmlElement
0x0000000186252840	autre	opt_for_initializer : for_initializer
0x00000001862528D0	autre	Cannot make this change because constraints are enforced on relation {0}, and changing this value will strand child rows.
0x00000001862528D8	autre	Primary Touch Primary Touch Delta Left
0x00000001862528E0	autre	cHlfZ2VuZXJpY19zZXJ2aWNlcxgSIAEoCDoFZmFsc2USGQoKZGVwcmVjYXRl
0x00000001862528E8	autre	unexpected end of data
0x0000000186252970	autre	#
0x0000000186252978	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFAC70
0x0000000186252980	autre	The Object you want to instantiate is null.
0x0000000186252988	autre	g_cluster_validity_offset
0x0000000186252A10	autre	437
0x0000000186252A18	autre	LeadingDetachedComments
0x0000000186252A20	autre	XmlNode
0x0000000186252A28	autre	opt_for_iterator :
0x0000000186252AB8	autre	Cannot map account name: 
0x0000000186252AC0	autre	Primary Touch Primary Touch Delta Right
0x0000000186252AC8	autre	cIndex: {0} (expected: >= 0 && <= numComponents({1}))
0x0000000186252AD0	autre	unexpected end of file in armored stream.
0x0000000186252B58	autre	# $
0x0000000186252B60	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFAC73
0x0000000186252B68	autre	The ObjectDispatcher is invalid or has been disposed.
0x0000000186252B70	autre	g_constants_bit_shift
0x0000000186252BF8	autre	469A28EF7C28CCA3DC721D044F4496BCCA7EF4146FBF25C9
0x0000000186252C00	autre	LeaveExceptionFilter
0x0000000186252C08	autre	XmlNodeConverter can only convert JSON that begins with an object.
0x0000000186252C10	autre	opt_for_iterator : for_iterator
0x0000000186252CA0	autre	Cannot merge messages of different types.
0x0000000186252CA8	autre	Primary Touch Primary Touch Delta Up
0x0000000186252CB0	autre	cIndex: {0}, numComponents: {1} 
0x0000000186252CB8	autre	unexpected end of stream.
0x0000000186252D40	autre	# $-
0x0000000186252D48	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFC
0x0000000186252D50	autre	The ObjectManager found an invalid number of fixups. This usually indicates a problem in the Formatter.
0x0000000186252D58	autre	g_constants_input_keys_offset
0x0000000186252DE0	autre	4B337D934104CD7BEF271BF60CED1ED20DA14C08B3BB64F18A60888D
0x0000000186252DE8	autre	LeaveExceptionHandler
0x0000000186252DF0	autre	XmlNodeConverter cannot convert JSON with an empty property name to XML.
0x0000000186252DF8	autre	opt_formal_parameter_list :
0x0000000186252E88	autre	Cannot mix synchronous and asynchronous operation on process stream.
0x0000000186252E90	autre	Primary Touch Primary Touch Delta X
0x0000000186252E98	autre	cInt
0x0000000186252EA0	autre	unexpected end-of-contents marker
0x0000000186252F28	autre	# %
0x0000000186252F30	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFF
0x0000000186252F38	autre	The On-Tile post processing feature is not supported on the graphics devices that don't support frame buffer fetch.
0x0000000186252F40	autre	g_constants_min_prims_per_treelet
0x0000000186252FC8	autre	4D696E676875615175985BD3ADBADA21B43A97E2
0x0000000186252FD0	autre	LeaveFault
0x0000000186252FD8	autre	XmlNodeConverter only supports deserializing XDocument, XElement, XContainer, XNode or XObject.
0x0000000186252FE0	autre	opt_formal_parameter_list : formal_parameter_list
0x0000000186253070	autre	Cannot modify VisualElement hierarchy during layout calculation
0x0000000186253078	autre	Primary Touch Primary Touch Delta Y
0x0000000186253080	autre	cRLIssuer
0x0000000186253088	autre	unexpected length header
0x0000000186253110	autre	# %-
0x0000000186253118	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFFFFFFFFFE
0x0000000186253120	autre	The OrderedDictionary is readonly and cannot be modified.
0x0000000186253128	autre	g_constants_num_blocks
0x00000001862531B0	autre	4E13CA542744D696E67687561517552F279A8C84
0x00000001862531B8	autre	LeaveFinally
0x00000001862531C0	autre	XmlNodeConverter only supports deserializing XmlDocument, XmlElement or XmlNode.
0x00000001862531C8	autre	opt_identifier :
0x0000000186253258	autre	Cannot modify a value type return value of `{0}'. Consider storing the value in a temporary variable
0x0000000186253260	autre	Primary Touch Primary Touch Position X
0x0000000186253268	autre	cStr
0x0000000186253270	autre	unexpected packet in stream: 
0x00000001862532F8	autre	# -
0x0000000186253300	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000001
0x0000000186253308	autre	The ParameterInfo object is not valid.
0x0000000186253310	autre	g_constants_num_keys
0x0000000186253398	autre	5
0x00000001862533A0	autre	Left
0x00000001862533A8	autre	XmlNodeType {0} is not supported for partial content parsing.
0x00000001862533B0	autre	opt_identifier : identifier_inside_body
0x0000000186253440	autre	Cannot modify request at this time
0x0000000186253448	autre	Primary Touch Primary Touch Position Y
0x0000000186253450	autre	ca
0x0000000186253458	autre	unexpected signal: {0}
0x00000001862534E0	autre	##
0x00000001862534E8	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFC
0x00000001862534F0	autre	The Partitioner source returned a null enumerator.
0x00000001862534F8	autre	g_constants_output_keys_offset
0x0000000186253580	autre	5.0
0x0000000186253588	autre	Left Alt
0x0000000186253590	autre	XmlReaderSettings.XmlNameTable must be the same name table as in XmlParserContext.NameTable or XmlParserContext.NamespaceManager.NameTable, or it must be null.
0x0000000186253598	autre	opt_interface_member_declarations :
0x0000000186253628	autre	Cannot modify the result of an unboxing conversion
0x0000000186253630	autre	Primary Touch Primary Touch Radius X
0x0000000186253638	autre	ca-ES
0x0000000186253640	autre	unexpected_message
0x00000001862536C8	autre	####
0x00000001862536D0	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF
0x00000001862536D8	autre	The Partitioner used here must support dynamic partitioning.
0x00000001862536E0	autre	g_constants_part_sums_offset
0x0000000186253768	autre	5.1
0x0000000186253770	autre	Left Arrow
0x0000000186253778	autre	XmlResolver
0x0000000186253780	autre	opt_interface_member_declarations : interface_member_declarations
0x0000000186253810	autre	Cannot move TimelineClip to a null parent.
0x0000000186253818	autre	Primary Touch Primary Touch Radius Y
0x0000000186253820	autre	caName
0x0000000186253828	autre	unfinished
0x00000001862538B0	autre	#######0
0x00000001862538B8	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFEE37
0x00000001862538C0	autre	The Partitioner used here returned a null partitioner source.
0x00000001862538C8	autre	g_constants_ray_count
0x0000000186253950	autre	50%
0x0000000186253958	autre	Left Button
0x0000000186253960	autre	XmlResolver can be set only by fully trusted code.
0x0000000186253968	autre	opt_join_into :
0x00000001862539F8	autre	Cannot move TimelineClip to a null track.
0x0000000186253A00	autre	Primary Touch Primary Touch Start Position X
0x0000000186253A08	autre	caName can not be an empty string
0x0000000186253A10	autre	unicode
0x0000000186253A98	autre	##any
0x0000000186253AA0	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFE56D
0x0000000186253AA8	autre	The Pattern constraining facet is invalid - {0}
0x0000000186253AB0	autre	g_constants_triangle_count
0x0000000186253B38	autre	500
0x0000000186253B40	autre	Left Control
0x0000000186253B48	autre	XmlRoot and XmlType attributes may not be specified for the type 
0x0000000186253B50	autre	opt_join_into : INTO identifier_inside_body
0x0000000186253BE0	autre	Cannot move a TimelineClip to a different track if the TimelineClip's PlayableAsset is null.
0x0000000186253BE8	autre	Primary Touch Primary Touch Start Position Y
0x0000000186253BF0	autre	caPrincipal
0x0000000186253BF8	autre	unicode-1-1-utf-7
0x0000000186253C80	autre	##any:*
0x0000000186253C88	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC7634D81F4372DDF581A0DB248B0A77AECEC196ACCC52973
0x0000000186253C90	autre	The Pattern constraining facet is prohibited for '{0}'.
0x0000000186253C98	autre	g_constants_vertex_stride
0x0000000186253D20	autre	501
0x0000000186253D28	autre	Left Shift
0x0000000186253D30	autre	XmlSchema
0x0000000186253D38	autre	opt_lambda_parameter_list :
0x0000000186253DC8	autre	Cannot open network port for Live Update (in-use), restarting with Live Update disabled.
0x0000000186253DD0	autre	Primary Touch Radius
0x0000000186253DD8	autre	cache
0x0000000186253DE0	autre	unicode-1-1-utf-8
0x0000000186253E68	autre	##local
0x0000000186253E70	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFC2F
0x0000000186253E78	autre	The Pattern constraint failed.
0x0000000186253E80	autre	g_deltas_offset
0x0000000186253F08	autre	502
0x0000000186253F10	autre	Left System
0x0000000186253F18	autre	XmlText cannot be used to encode complex types
0x0000000186253F20	autre	opt_lambda_parameter_list : lambda_parameter_list
0x0000000186253FB0	autre	Cannot open null host
0x0000000186253FB8	autre	Primary Touch Start Position
0x0000000186253FC0	autre	cacheKeyStrategy
0x0000000186253FC8	autre	unicode-2-0-utf-7
0x0000000186254050	autre	##other
0x0000000186254058	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD97
0x0000000186254060	autre	The Process object must have the UseShellExecute property set to false in order to redirect IO streams.
0x0000000186254068	autre	g_globalIndexBuffer
0x00000001862540F0	autre	503
0x00000001862540F8	autre	LeftAlt
0x0000000186254100	autre	XmlTextAttribute can only be applied once in a class
0x0000000186254108	autre	opt_local_variable_initializer :
0x0000000186254198	autre	Cannot open without port
0x00000001862541A0	autre	Primary Touch Start Time
0x00000001862541A8	autre	cacheProvider
0x00000001862541B0	autre	unicode-2-0-utf-8
0x0000000186254238	autre	##other:*
0x0000000186254240	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFF0000000000000000FFFFFFFC
0x0000000186254248	autre	The Process object must have the UseShellExecute property set to false in order to start a process as a user.
0x0000000186254250	autre	g_globalVertexBuffer
0x00000001862542D8	autre	5037EA654196CFF0CD82B2C14A2FCF2E3FF8775285B545722F03EACDB74B
0x00000001862542E0	autre	LeftApple
0x00000001862542E8	autre	XmlWriterSettings.{0} can contain only valid XML text content characters when XmlWriterSettings.CheckCharacters is true. {1}
0x00000001862542F0	autre	opt_local_variable_initializer : ASSIGN block_variable_initializer
0x0000000186254380	autre	Cannot override system-specified headers
0x0000000186254388	autre	Primary Touch Tap
0x0000000186254390	autre	cache_overflow
0x0000000186254398	autre	unicodeFFFE
0x0000000186254420	autre	##targetNamespace
0x0000000186254428	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFF0000000000000000FFFFFFFF
0x0000000186254430	autre	The Process object must have the UseShellExecute property set to false in order to use environment variables.
0x0000000186254438	autre	g_globalVertexBufferStride
0x00000001862544C0	autre	504
0x00000001862544C8	autre	LeftCommand
0x00000001862544D0	autre	XmlWriterSettings.{0} can contain only valid XML white space characters when XmlWriterSettings.CheckCharacters and XmlWriterSettings.NewLineOnAttributes are true.
0x00000001862544D8	autre	opt_local_variable_initializer : error
0x0000000186254568	autre	Cannot parse '
0x0000000186254570	autre	Primary Touch Tap Count
0x0000000186254578	autre	cadetblue
0x0000000186254580	autre	union
0x0000000186254608	autre	#$
0x0000000186254610	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF27E69532F48D89116FF22B8D4E0560609B4B38ABFAD2B85DCACDB1411F10B275
0x0000000186254618	autre	The ProvideHandle is invalid. After the handle has been completed, it can no longer be used
0x0000000186254620	autre	g_group_histograms_offset
0x00000001862546A8	autre	505
0x00000001862546B0	autre	LeftCtrl
0x00000001862546B8	autre	XsltContext is needed for this query because of an unknown function.
0x00000001862546C0	autre	opt_member_initializer_list :
0x0000000186254750	autre	Cannot parse '{0}' to the type '{1}'. To see the supported values, use the command `enum-info {2}`
0x0000000186254758	autre	Primary Touch Touch Contact?
0x0000000186254760	autre	calendar
0x0000000186254768	autre	unique
0x00000001862547F0	autre	#$-
0x00000001862547F8	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDC4
0x0000000186254800	autre	The QName '{0}' cannot be represented as a String.  A prefix for namespace '{1}' cannot be found.
0x0000000186254808	autre	g_hits
0x0000000186254890	autre	506
0x0000000186254898	autre	LeftHand
0x00000001862548A0	autre	Y
0x00000001862548A8	autre	opt_member_initializer_list : member_initializer_list
0x0000000186254938	autre	Cannot parse WSDL array type: 
0x0000000186254940	autre	Primary Touch Touch ID
0x0000000186254948	autre	call
0x0000000186254950	autre	uniqueItems
0x00000001862549D8	autre	#%
0x00000001862549E0	autre	FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDC7
0x00000001862549E8	autre	The Rabin-Miller test can not be executed in a way such that its results are provable
0x00000001862549F0	autre	g_indices
0x0000000186254A78	autre	507
0x0000000186254A80	autre	LeftMeta
0x0000000186254A88	autre	Y2VEZXNjcmlwdG9yUHJvdG8SOAoJZXh0ZW5zaW9uGAcgAygLMiUuZ29vZ2xl
0x0000000186254A90	autre	opt_modifiers :
0x0000000186254B20	autre	Cannot parse an empty string.
0x0000000186254B28	autre	Primary Touch Touch Phase
0x0000000186254B30	autre	call xlua_getglobal fail!
0x0000000186254B38	autre	uniqueidentifier
0x0000000186254BC0	autre	#%-
0x0000000186254BC8	autre	FGphdmFfb3V0ZXJfY2xhc3NuYW1lGAggASgJEiIKE2phdmFfbXVsdGlwbGVf
0x0000000186254BD0	autre	The ReadValueAsChunk method is not supported on node type {0}.
0x0000000186254BD8	autre	g_indices_offset
0x0000000186254C60	autre	512
0x0000000186254C68	autre	LeftShift
0x0000000186254C70	autre	Y3JpcHRvcnBi+AEBogIDR1BCqgIaR29vZ2xlLlByb3RvYnVmLlJlZmxlY3Rp
0x0000000186254C78	autre	opt_modifiers : modifiers
0x0000000186254D08	autre	Cannot parse chunk size.
0x0000000186254D10	autre	Primary constructor already has a body
0x0000000186254D18	autre	call xlua_setglobal fail!
0x0000000186254D20	autre	unit
0x0000000186254DA8	autre	#-
0x0000000186254DB0	autre	FINALLY
0x0000000186254DB8	autre	The RegEx engine has timed out while trying to match a pattern to an input string. This can occur for many reasons, including very large inputs or excessive backtracking caused by nested quantifiers, back-references and other factors.
0x0000000186254DC0	autre	g_input_keys_offset
0x0000000186254E48	autre	513
0x0000000186254E50	autre	LeftShiftAssign
0x0000000186254E58	autre	Y3QYECABKAg6BWZhbHNlEkAKCXJldGVudGlvbhgRIAEoDjItLmdvb2dsZS5w
0x0000000186254E60	autre	opt_named_modifier :
0x0000000186254EF0	autre	Cannot parse object of type '
0x0000000186254EF8	autre	Primary constructor body is not allowed
0x0000000186254F00	autre	callBack
0x0000000186254F08	autre	unity
0x0000000186254F90	autre	#- $
0x0000000186254F98	autre	FIRST_KEYWORD
0x0000000186254FA0	autre	The RequiredAttribute attribute is not permitted on C# types
0x0000000186254FA8	autre	g_input_values_offset
0x0000000186255030	autre	514
0x0000000186255038	autre	LeftWindows
0x0000000186255040	autre	YWNlGCUgASgJEhQKDHN3aWZ0X3ByZWZpeBgnIAEoCRIYChBwaHBfY2xhc3Nf
0x0000000186255048	autre	opt_named_modifier : OUT
0x00000001862550D8	autre	Cannot pass `this' as a ref or out argument because it is read-only
0x00000001862550E0	autre	Primary constructor of type `{0}' has parameter of same name as containing type
0x00000001862550E8	autre	callback
0x00000001862550F0	autre	unity-base-dropdown
0x0000000186255178	autre	#- %
0x0000000186255180	autre	FIXED
0x0000000186255188	autre	The ResourceReader class does not know how to read this version of .resources files. Expected version: {0}  This file: {1}
0x0000000186255190	autre	g_instance_infos
0x0000000186255218	autre	515
0x0000000186255220	autre	Legacy Animation Clips are not supported
0x0000000186255228	autre	YWNrYWdlGAsgASgJEiIKE2NjX2dlbmVyaWNfc2VydmljZXMYECABKAg6BWZh
0x0000000186255230	autre	opt_named_modifier : REF
0x00000001862552C0	autre	Cannot pass `{0}' as a ref or out argument because it is a `{1}'
0x00000001862552C8	autre	Primary constructor of type `{0}' has parameter of same name as type parameter `{1}'
0x00000001862552D0	autre	callback parameter is null
0x00000001862552D8	autre	unity-base-field
0x0000000186255360	autre	#-$
0x0000000186255368	autre	FIXME: Invalid documentation markup was found for member {0}
0x0000000186255370	autre	The RowStates parameter must be set to a valid combination of values from the DataViewRowState enumeration.
0x0000000186255378	autre	g_internal_node_range_offset
0x0000000186255400	autre	516
0x0000000186255408	autre	LegacyRuntime
0x0000000186255410	autre	YWx1ZUgAQgYKBGtpbmQiMwoJTGlzdFZhbHVlEiYKBnZhbHVlcxgBIAMoCzIW
0x0000000186255418	autre	opt_namespace_or_type_declarations :
0x00000001862554A8	autre	Cannot pass a null parameter to the constructor.
0x00000001862554B0	autre	Primary2DMotion
0x00000001862554B8	autre	calli
0x00000001862554C0	autre	unity-base-popup-field
0x0000000186255548	autre	#-%
0x0000000186255550	autre	FLARE_COMPUTE_OCCLUSION
0x0000000186255558	autre	The SDK has already been initialized.
0x0000000186255560	autre	g_leaf_parents_offset
0x00000001862555E8	autre	517
0x00000001862555F0	autre	LegacyRuntime.ttf
0x00000001862555F8	autre	YWxpdHkSDgoGbnVtYmVyGAMgASgFEgwKBG5hbWUYBCABKAkSEAoIdHlwZV91
0x0000000186255600	autre	opt_namespace_or_type_declarations : namespace_or_type_declarations
0x0000000186255690	autre	Cannot pass members of `{0}' as ref or out arguments because it is a `{1}'
0x0000000186255698	autre	PrimaryAction
0x00000001862556A0	autre	callingConvention
0x00000001862556A8	autre	unity-base-slider
0x0000000186255730	autre	#0
0x0000000186255738	autre	FLARE_HAS_OCCLUSION
0x0000000186255740	autre	The SchemaLocation '{0}' is an invalid URI.
0x0000000186255748	autre	g_morton_codes_offset
0x00000001862557D0	autre	518
0x00000001862557D8	autre	LegalCopyright
0x00000001862557E0	autre	YWxzZSLLBgoLRmlsZU9wdGlvbnMSFAoMamF2YV9wYWNrYWdlGAEgASgJEhwK
0x00000001862557E8	autre	opt_nullable :
0x0000000186255878	autre	Cannot perform '{0}' operation on {1} and {2}.
0x0000000186255880	autre	PrimaryKey
0x0000000186255888	autre	callvirt
